# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -Wno-PINMISSING -Wno-WIDTH -Wno-UNUSED -Wno-BLKSEQ -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY --cc --exe --build -I../rtl top.v sim_main.cpp"
S      2958    62328  1764768887   711241888  1764768887   711241888 "../rtl/ai_accelerator.v"
S     94657    12047  1764336417   842430864  1764336417   842430864 "../rtl/picorv32.v"
S   7892640    54688  1764324768   783878543  1598506306           0 "/usr/bin/verilator_bin"
T    234001    13465  1767184835   794673967  1767184835   794673967 "obj_dir/Vtop.cpp"
T     20399    13463  1767184835   782446465  1767184835   782446465 "obj_dir/Vtop.h"
T      1747    13469  1767184835   794673967  1767184835   794673967 "obj_dir/Vtop.mk"
T    150796    13464  1767184835   786522299  1767184835   786522299 "obj_dir/Vtop__Slow.cpp"
T       579    13452  1767184835   774294797  1767184835   774294797 "obj_dir/Vtop__Syms.cpp"
T       941    13454  1767184835   774294797  1767184835   774294797 "obj_dir/Vtop__Syms.h"
T     33183    13461  1767184835   778370631  1767184835   778370631 "obj_dir/Vtop__Trace.cpp"
T     60659    13457  1767184835   778370631  1767184835   778370631 "obj_dir/Vtop__Trace__Slow.cpp"
T       311    13471  1767184835   794673967  1767184835   794673967 "obj_dir/Vtop__ver.d"
T         0        0  1767184835   794673967  1767184835   794673967 "obj_dir/Vtop__verFiles.dat"
T      1593    13468  1767184835   794673967  1767184835   794673967 "obj_dir/Vtop_classes.mk"
S      2534    44479  1767174087   407490727  1767174087   407490727 "top.v"
