# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-PINMISSING -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSED -Wno-BLKSEQ -Wno-WIDTH --cc --exe --build -I../rtl top.v sim_main.cpp"
S      2958    62328  1764768887   711241888  1764768887   711241888 "../rtl/ai_accelerator.v"
S     94657    12047  1764336417   842430864  1764336417   842430864 "../rtl/picorv32.v"
S   7892640    54688  1764324768   783878543  1598506306           0 "/usr/bin/verilator_bin"
T    202548    12121  1764782288   360457087  1764782288   360457087 "obj_dir/Vtop.cpp"
T     15204    13450  1764782288   348457086  1764782288   348457086 "obj_dir/Vtop.h"
T      1747    13452  1764782288   360457087  1764782288   360457087 "obj_dir/Vtop.mk"
T    110841    13464  1764782288   352457087  1764782288   352457087 "obj_dir/Vtop__Slow.cpp"
T       529    13465  1764782288   348457086  1764782288   348457086 "obj_dir/Vtop__Syms.cpp"
T       773    13468  1764782288   348457086  1764782288   348457086 "obj_dir/Vtop__Syms.h"
T       257    13469  1764782288   360457087  1764782288   360457087 "obj_dir/Vtop__ver.d"
T         0        0  1764782288   364457088  1764782288   364457088 "obj_dir/Vtop__verFiles.dat"
T      1538    13473  1764782288   360457087  1764782288   360457087 "obj_dir/Vtop_classes.mk"
S      3169    44479  1764782257   760457496  1764782257   760457496 "top.v"
