# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -Wno-PINMISSING -Wno-WIDTH -Wno-UNUSED -Wno-BLKSEQ -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY --cc --exe --build -I../rtl top.v sim_main.cpp"
S      2958    62328  1764768887   711241888  1764768887   711241888 "../rtl/ai_accelerator.v"
S     94657    12047  1764336417   842430864  1764336417   842430864 "../rtl/picorv32.v"
S   7892640    54688  1764324768   783878543  1598506306           0 "/usr/bin/verilator_bin"
T    220504    12121  1765538449   239187662  1765538449   239187662 "obj_dir/Vtop.cpp"
T     19206    13450  1765538449   227187645  1765538449   227187645 "obj_dir/Vtop.h"
T      1747    13452  1765538449   243187636  1765538449   243187636 "obj_dir/Vtop.mk"
T    146450    13464  1765538449   231187644  1765538449   231187644 "obj_dir/Vtop__Slow.cpp"
T       579    13465  1765538449   223187646  1765538449   223187646 "obj_dir/Vtop__Syms.cpp"
T       941    13468  1765538449   223187646  1765538449   223187646 "obj_dir/Vtop__Syms.h"
T     31119    65857  1765538449   227187645  1765538449   227187645 "obj_dir/Vtop__Trace.cpp"
T     56483    65854  1765538449   227187645  1765538449   227187645 "obj_dir/Vtop__Trace__Slow.cpp"
T       311    13469  1765538449   243187636  1765538449   243187636 "obj_dir/Vtop__ver.d"
T         0        0  1765538449   243187636  1765538449   243187636 "obj_dir/Vtop__verFiles.dat"
T      1593    13473  1765538449   239187662  1765538449   239187662 "obj_dir/Vtop_classes.mk"
S      3169    44479  1764782257   760457496  1764782257   760457496 "top.v"
