# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-PINMISSING -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSED -Wno-BLKSEQ -Wno-WIDTH --cc --exe --build -I../rtl top.v sim_main.cpp"
S      3657    73261  1764340383   186666791  1764340383   186666791 "../rtl/ai_accelerator.v"
S     94657    59017  1764326140   763365090  1764326140   763365090 "../rtl/picorv32.v"
S   7892640    58092  1764324776    78627332  1598506306           0 "/usr/bin/verilator_bin"
T    166843    59045  1764340963   530516873  1764340963   530516873 "obj_dir/Vtop.cpp"
T     12962    59043  1764340963   526516874  1764340963   526516874 "obj_dir/Vtop.h"
T      1747    59047  1764340963   530516873  1764340963   530516873 "obj_dir/Vtop.mk"
T     69900    59044  1764340963   530516873  1764340963   530516873 "obj_dir/Vtop__Slow.cpp"
T       529    59040  1764340963   526516874  1764340963   526516874 "obj_dir/Vtop__Syms.cpp"
T       773    59041  1764340963   526516874  1764340963   526516874 "obj_dir/Vtop__Syms.h"
T       257    59048  1764340963   530516873  1764340963   530516873 "obj_dir/Vtop__ver.d"
T         0        0  1764340963   530516873  1764340963   530516873 "obj_dir/Vtop__verFiles.dat"
T      1538    59046  1764340963   530516873  1764340963   530516873 "obj_dir/Vtop_classes.mk"
S      3167    59038  1764340948    78529949  1764340948    78529949 "top.v"
